Diploma,Opleiding,Jaar,Semester,Cursuscode,Studiepunten,Lesgevers,Trefwoorden,Evaluatiemomenten,Evaluatievormen PGE1,Evaluatievormen PGE2,Evaluatievormen NPGE
BACH,HBPSYCON,2,1,H001576,5,Arne Roets|Alain Van Hiel,"sociale cognitie|schema's|stereotypen|multiculturaliteit|diversiteit, attitudes, automaticiteit|'hot cognition'|groepsprocessen|sociale dilemma's|groepsconflict|duurzaamheid",periodegebonden|niet-periodegebonden,schriftelijk examen met meerkeuzevragen,schriftelijk examen met meerkeuzevragen,werkstuk
BACH,HBPSYCON,2,1,H002100,6,Ernst Koster|Melissa De Smet,klinische psychologie|bio-psychosociaal model|medische en contextuele benadering van psychische problemen|evidence-based werken|non-specifieke factoren|gespreksvaardigheden,periodegebonden|niet-periodegebonden,schriftelijk examen,schriftelijk examen,participatie|vaardigheidstest
BACH,HBPSYCON,2,1,H002117,5,Durk Talsma,experimentele psychologie|psychonomie|cognitie|taalpsychologie|denken en redeneren|cognitie en emotie|bewustzijn,periodegebonden,schriftelijk examen met meerkeuzevragen,schriftelijk examen met meerkeuzevragen,
BACH,HBPSYCON,2,1,H002118,5,Janne Vanhalst|Nathalie Aelterman,hedendaagse ontwikkelingspsychologie|gedragsobservatie|gedragsinterpretatie|ontwikkelingsfasen|ontwikkelingstheorieën|internalisatie|identiteitsontwikkeling|verzet|verandering|opvoeding,periodegebonden|niet-periodegebonden,schriftelijk examen met meerkeuzevragen,schriftelijk examen met meerkeuzevragen,werkstuk
BACH,HBPSYCON,2,2,H000358,5,Jan De Houwer|Sean Hughes,leren|habituatie|klassieke conditionering|operante conditionering|complex leren|toegepaste leerpsychologie,periodegebonden,schriftelijk examen met meerkeuzevragen,schriftelijk examen met meerkeuzevragen,
BACH,HBPSYCON,2,2,H001010,5,Bart Wille,bedrijfspsychologie|hrm|personeelsbeleid|organisatiepsychologie|arbeidspsychologie|consumentenpsychologie,periodegebonden,schriftelijk examen met meerkeuzevragen,schriftelijk examen met meerkeuzevragen,
BACH,HBPSYCON,2,2,H001440,6,Thierry Marchant,statistiek,periodegebonden,schriftelijk examen met meerkeuzevragen,schriftelijk examen met meerkeuzevragen,
BACH,HBPSYCON,2,2,H002086,4,Paul Verhaeghe,identiteit|stoornis|sociale normativiteit|macht.,periodegebonden,schriftelijk examen met open vragen,schriftelijk examen met open vragen,
BACH,HBPSYCON,2,2,H002119,6,Johnny Fontaine,betrouwbaarheid|validiteit|fairheid|testontwikkeling|testbeoordeling|intelligentie|emotionele intelligentie,periodegebonden|niet-periodegebonden,schriftelijk examen met meerkeuzevragen,schriftelijk examen met meerkeuzevragen,participatie|werkstuk
BACH,HBPSYCON,2,2,H002125,4,Barbara De Clercq|Lize Verbeke,persoonlijkheidspsychologie persoonlijkheidspathologie persoonlijkheidsontwikkeling persoonlijkheidsmeting,periodegebonden,schriftelijk examen met meerkeuzevragen,schriftelijk examen met meerkeuzevragen,
BACH,HBPSYCON,2,J,H002120,4,Jan De Houwer|Wim Beyers|Mattias Desmet|Sean Hughes|Emelien Joseph Lauwerier|Bart Soenens,literatuur opzoeken|refereren naar literatuur|kritisch beoordelen|schrijfvaardigheden|wetenschappelijke integriteit,niet-periodegebonden,,,vaardigheidstest
BACH,HBPSYCON,3,1,H000107,5,Gilles Pourtois|Yannick Boddez,cognitie|emotie|experimentele psychologie|appraisal|actietendensen|emotionele beleving|gelaatsexpressies|emotieregulatie|basisemoties|aandachtsvertekeningen|oordelen|acties|beslissingen|motivatie.,periodegebonden,schriftelijk examen met open vragen,schriftelijk examen met open vragen,
BACH,HBPSYCON,3,1,H001525,4,Wim Fias|Jean-Philippe van Dijck,cognitieve functies|gedrag|hersenen|beeldvormingstechnieken|patiëntonderzoek,periodegebonden,schriftelijk examen met meerkeuzevragen,schriftelijk examen met meerkeuzevragen,
BACH,HBPSYCON,3,1,H001894,6,Elisabeth De Schauwer,inclusie|diversiteit|categoriaal denken|intersectionaliteit|opvoeding en onderwijs,niet-periodegebonden,participatie|werkstuk,participatie|werkstuk,participatie|werkstuk|gedragsevaluatie op de werkvloer
BACH,HBPSYCON,3,1,H002130,4,Wim Beyers|Bart Soenens,methodes en modellen in de ontwikkelingspsychologie|levenslooponderzoek|gehechtheidsonderzoek met kleuters|gezinsonderzoek met adolescenten|liefdesrelaties in de adolescentie en jongvolwassenheid|onderzoek over cognitieve ontwikkeling en veroudering,periodegebonden,schriftelijk examen met open vragen|schriftelijk examen met meerkeuzevragen,schriftelijk examen met open vragen|schriftelijk examen met meerkeuzevragen,
BACH,HBPSYCON,3,1,H002150,3,Ellen Vanderhoven,digitale leeromgevingen|webgebaseerd leren en instructie|technologie-ondersteund leren en instructie|onderwijstechnologische trends|onderwijstechnologisch onderzoek,niet-periodegebonden,,,mondeling examen|participatie|werkstuk|peer-evaluatie|verslag
BACH,HBPSYCON,3,1,H002169,6,Bram De Wever|Tammy Schellens|Martin Valcke|Michiel Voet,didactiek|visies op leren en onderwijzen|onderwijskundig referentiekader|werkvormen|toetsing en evaluatie|individuele verschillen,periodegebonden|niet-periodegebonden,schriftelijk examen met meerkeuzevragen,schriftelijk examen met meerkeuzevragen,werkstuk
BACH,HBPSYCON,3,1,H002232,6,Tammy Schellens|Ruben Vanderlinde,professionaliteitsopvattingen|beroepsprofiel voor leraren|opleidingsparadigma’s|teacher thinking onderzoek|reflectieve paradigma|klassenmanagement|micro-teaching,niet-periodegebonden,,,portfolio|participatie
BACH,HBPSYCON,3,2,H000124,5,Annemie Desoete|Petra Warreyn,lezen|spellen|rekenen|leerstoornissen|dyslexie|dysorthografie|dyscalculie|detectie|assessment|remediëren|sticordi/redelijke aanpassingen|psychoeducatie|universeel ontwerp voor leren (universal design for learning - udl)|m-decreet|zorgcontinuüm|comorbiditeit,periodegebonden|niet-periodegebonden,schriftelijk examen,schriftelijk examen,participatie|werkstuk|peer-evaluatie|verslag
BACH,HBPSYCON,3,2,H001993,4,Johnny Fontaine,cultuur|gedrag,periodegebonden,schriftelijk examen met open vragen|schriftelijk examen met meerkeuzevragen,schriftelijk examen met open vragen|schriftelijk examen met meerkeuzevragen,
BACH,HBPSYCON,3,2,H002126,5,Beatrijs Moerkerke,onderzoeksmethoden|statistiek|data-analyse,periodegebonden|niet-periodegebonden,schriftelijk examen met open vragen|schriftelijk examen met meerkeuzevragen|openboekexamen,schriftelijk examen met open vragen|schriftelijk examen met meerkeuzevragen|openboekexamen,participatie
BACH,HBPSYCON,3,2,H002127,4,Tom Balthazar,statuut|titelbescherming|gezondheidsrecht|privacy|beroepsgeheim|aansprakelijkheid|wetenschappelijk onderzoek,periodegebonden,schriftelijk examen met open vragen|schriftelijk examen met meerkeuzevragen|schriftelijk examen,schriftelijk examen met open vragen|schriftelijk examen met meerkeuzevragen|schriftelijk examen,
BACH,HBPSYCON,3,2,H002152,5,Lieven De Marez,communicatietechnologie|ict|innovatie|nieuwe media,periodegebonden,schriftelijk examen met open vragen,schriftelijk examen met open vragen,
BACH,HBPSYCON,3,J,H002188,3,Tijs Rotsaert|Mieke Messeman|Bram Roose|Katy Van der Mispel,oriënteren|stage|feedback|assessment|coaching,niet-periodegebonden,,,portfolio|participatie|gedragsevaluatie op de werkvloer
BACH,HBPSYCTH,1,1,H000610,3,Nadine Van Roy|Kathleen Claes|Sabine Hellemans|Ariane Van Tongerloo,menselijke genetica|genetische aandoeningen|genetisch advies|genetisch onderzoek|chromosoom|gen|dna,periodegebonden,schriftelijk examen met meerkeuzevragen,schriftelijk examen met meerkeuzevragen,
BACH,HBPSYCTH,1,1,H000760,8,Wouter Duyck|Nicolas Dirix|Arnaud Szmalec,inleiding in de psychologie|basisbegrippen|concepten|bevindingen|methodes|determinanten van gedrag en mentale processen,periodegebonden,schriftelijk examen met meerkeuzevragen,schriftelijk examen met meerkeuzevragen,
BACH,HBPSYCTH,1,1,H002067,7,Jan De Neve,"statistiek, methodologie|data-analyse",periodegebonden|niet-periodegebonden,schriftelijk examen met meerkeuzevragen,schriftelijk examen met meerkeuzevragen,participatie
BACH,HBPSYCTH,1,1,H002085,4,Alexis Dewaele|Melissa De Smet,kwalitatief onderzoek - epistemologie – methodologie (betrouwbaarheid en validiteit) - design - analyse - rapportage,periodegebonden|niet-periodegebonden,schriftelijk examen met open vragen|schriftelijk examen met meerkeuzevragen,schriftelijk examen met open vragen|schriftelijk examen met meerkeuzevragen,participatie|werkstuk
BACH,HBPSYCTH,1,1,H002094,5,Bart Soenens|Wim Beyers|Katrijn Brenning,klassieke ontwikkelingspsychologie|ontwikkelingsfasen|ontwikkelingstheorieën|ontwikkelingspsychologische onderzoeksmethoden|fysieke ontwikkeling|cognitieve ontwikkeling|emotionele ontwikkeling|sociale ontwikkeling,periodegebonden,schriftelijk examen met meerkeuzevragen,schriftelijk examen met meerkeuzevragen,
BACH,HBPSYCTH,1,1,H002115,4,Alain Van Hiel|Arne Roets,"zelfconcept|zelfwaardering|persoonsperceptie|non-verbale communicatie|attributie,  cognitieve dissonantie|conformiteit|blinde gehoorzaamheid|aantrekkelijkheid|interpersoonlijke relaties|altruisme|helpen|agressie|rechtspsychologie|politieke psychologie",periodegebonden|niet-periodegebonden,schriftelijk examen met meerkeuzevragen|participatie,schriftelijk examen met meerkeuzevragen|participatie,participatie
BACH,HBPSYCTH,1,2,H000428,4,Filip De Fruyt|Jasmine Vergauwe,differentiële psychologie|individuele verschillen|verschillen tussen groepen,periodegebonden,schriftelijk examen met meerkeuzevragen,schriftelijk examen met meerkeuzevragen,
BACH,HBPSYCTH,1,2,H000430,3,Emiliano Acosta|Kjell Bleys,filosofie|geschiedenis,periodegebonden,schriftelijk examen met meerkeuzevragen,schriftelijk examen met meerkeuzevragen,
BACH,HBPSYCTH,1,2,H002111,4,Tom Loeys,onderzoeksmethodologie,periodegebonden|niet-periodegebonden,schriftelijk examen met meerkeuzevragen,schriftelijk examen met meerkeuzevragen,participatie
BACH,HBPSYCTH,1,2,H002112,5,Wim Derave,fysiologie|anatomie|neurofysiologie,periodegebonden,schriftelijk examen met meerkeuzevragen,schriftelijk examen met meerkeuzevragen,
BACH,HBPSYCTH,1,2,H002113,3,Katia Levecque,actor-structuur dualisme|actor|systeem|structuur|structuratie|cultuur|institutionalisering|stratificatie|sociale verandering|socialisatie|autonomie|macht|interne conversatie|social self,periodegebonden,schriftelijk examen met meerkeuzevragen,schriftelijk examen met meerkeuzevragen,
BACH,HBPSYCTH,1,2,H002114,5,Durk Talsma,experimentele psychologie|psychonomie|perceptie|aandacht|geheugen|cognitie|cognitieve controle|executieve controle|emotie|motivatie en cognitie,periodegebonden|niet-periodegebonden,schriftelijk examen met meerkeuzevragen,schriftelijk examen met meerkeuzevragen,participatie
BACH,HBPSYCTH,1,J,H002116,5,Marc Brysbaert|Muhammet Sahan,geschiedkundige en conceptuele grondslagen van de psychologie,periodegebonden|niet-periodegebonden,schriftelijk examen met meerkeuzevragen,schriftelijk examen met meerkeuzevragen,participatie
BACH,HBPSYCTH,2,1,H000959,5,Yves Rosseel,psychometrie|testtheorie|factor-analyse|cfa,periodegebonden,schriftelijk examen,schriftelijk examen,
BACH,HBPSYCTH,2,1,H001576,5,Arne Roets|Alain Van Hiel,"sociale cognitie|schema's|stereotypen|multiculturaliteit|diversiteit, attitudes, automaticiteit|'hot cognition'|groepsprocessen|sociale dilemma's|groepsconflict|duurzaamheid",periodegebonden|niet-periodegebonden,schriftelijk examen met meerkeuzevragen,schriftelijk examen met meerkeuzevragen,werkstuk
BACH,HBPSYCTH,2,1,H002100,6,Ernst Koster|Melissa De Smet,klinische psychologie|bio-psychosociaal model|medische en contextuele benadering van psychische problemen|evidence-based werken|non-specifieke factoren|gespreksvaardigheden,periodegebonden|niet-periodegebonden,schriftelijk examen,schriftelijk examen,participatie|vaardigheidstest
BACH,HBPSYCTH,2,1,H002117,5,Durk Talsma,experimentele psychologie|psychonomie|cognitie|taalpsychologie|denken en redeneren|cognitie en emotie|bewustzijn,periodegebonden,schriftelijk examen met meerkeuzevragen,schriftelijk examen met meerkeuzevragen,
BACH,HBPSYCTH,2,1,H002118,5,Janne Vanhalst|Nathalie Aelterman,hedendaagse ontwikkelingspsychologie|gedragsobservatie|gedragsinterpretatie|ontwikkelingsfasen|ontwikkelingstheorieën|internalisatie|identiteitsontwikkeling|verzet|verandering|opvoeding,periodegebonden|niet-periodegebonden,schriftelijk examen met meerkeuzevragen,schriftelijk examen met meerkeuzevragen,werkstuk
BACH,HBPSYCTH,2,2,H000358,5,Jan De Houwer|Sean Hughes,leren|habituatie|klassieke conditionering|operante conditionering|complex leren|toegepaste leerpsychologie,periodegebonden,schriftelijk examen met meerkeuzevragen,schriftelijk examen met meerkeuzevragen,
BACH,HBPSYCTH,2,2,H001010,5,Bart Wille,bedrijfspsychologie|hrm|personeelsbeleid|organisatiepsychologie|arbeidspsychologie|consumentenpsychologie,periodegebonden,schriftelijk examen met meerkeuzevragen,schriftelijk examen met meerkeuzevragen,
BACH,HBPSYCTH,2,2,H001440,6,Thierry Marchant,statistiek,periodegebonden,schriftelijk examen met meerkeuzevragen,schriftelijk examen met meerkeuzevragen,
BACH,HBPSYCTH,2,2,H002086,4,Paul Verhaeghe,identiteit|stoornis|sociale normativiteit|macht.,periodegebonden,schriftelijk examen met open vragen,schriftelijk examen met open vragen,
BACH,HBPSYCTH,2,2,H002119,6,Johnny Fontaine,betrouwbaarheid|validiteit|fairheid|testontwikkeling|testbeoordeling|intelligentie|emotionele intelligentie,periodegebonden|niet-periodegebonden,schriftelijk examen met meerkeuzevragen,schriftelijk examen met meerkeuzevragen,participatie|werkstuk
BACH,HBPSYCTH,2,2,H002125,4,Barbara De Clercq|Lize Verbeke,persoonlijkheidspsychologie persoonlijkheidspathologie persoonlijkheidsontwikkeling persoonlijkheidsmeting,periodegebonden,schriftelijk examen met meerkeuzevragen,schriftelijk examen met meerkeuzevragen,
BACH,HBPSYCTH,2,J,H002120,4,Jan De Houwer|Wim Beyers|Mattias Desmet|Sean Hughes|Emelien Joseph Lauwerier|Bart Soenens,literatuur opzoeken|refereren naar literatuur|kritisch beoordelen|schrijfvaardigheden|wetenschappelijke integriteit,niet-periodegebonden,,,vaardigheidstest
BACH,HBPSYCTH,3,1,H000107,5,Gilles Pourtois|Yannick Boddez,cognitie|emotie|experimentele psychologie|appraisal|actietendensen|emotionele beleving|gelaatsexpressies|emotieregulatie|basisemoties|aandachtsvertekeningen|oordelen|acties|beslissingen|motivatie.,periodegebonden,schriftelijk examen met open vragen,schriftelijk examen met open vragen,
BACH,HBPSYCTH,3,1,H001525,4,Wim Fias|Jean-Philippe van Dijck,cognitieve functies|gedrag|hersenen|beeldvormingstechnieken|patiëntonderzoek,periodegebonden,schriftelijk examen met meerkeuzevragen,schriftelijk examen met meerkeuzevragen,
BACH,HBPSYCTH,3,1,H001535,5,Bruno Merlevede,bedrijfseconomie,periodegebonden,schriftelijk examen met meerkeuzevragen,schriftelijk examen met meerkeuzevragen,
BACH,HBPSYCTH,3,1,H002005,4,Ruth Krebs|Julie Hall|David Wisniewski,neuroimaging|cognitieve neurowetenschappen|fmri|eeg|tms,periodegebonden,schriftelijk examen met open vragen,schriftelijk examen met open vragen,
BACH,HBPSYCTH,3,1,H002020,5,Bert Weijters,consumentengedrag|marktonderzoek,periodegebonden|niet-periodegebonden,schriftelijk examen,schriftelijk examen,participatie|werkstuk
BACH,HBPSYCTH,3,1,H002132,6,Nico Böhler,perceptie|aandacht|cognitieve en motorische controle|taal.,periodegebonden,schriftelijk examen met open vragen|werkstuk,mondeling examen,
BACH,HBPSYCTH,3,2,H001648,5,Veerle De Herdt,neurologische aandoeningen|neurologische ziektebeelden|neurologische symptomen|centraal zenuwstelsel|hersenen|zenuwen,periodegebonden,schriftelijk examen met meerkeuzevragen,schriftelijk examen met open vragen|schriftelijk examen met meerkeuzevragen|mondeling examen,
BACH,HBPSYCTH,3,2,H002024,3,Barbara Briers|Wouter Duyck,oordeels - en besluitvorming|rationaliteit|heuristieken|biases|intuïtie|cognitieve fouten|prospect theorie,periodegebonden|niet-periodegebonden,schriftelijk examen met meerkeuzevragen,schriftelijk examen met meerkeuzevragen,werkstuk|verslag
BACH,HBPSYCTH,3,2,H002126,5,Beatrijs Moerkerke,onderzoeksmethoden|statistiek|data-analyse,periodegebonden|niet-periodegebonden,schriftelijk examen met open vragen|schriftelijk examen met meerkeuzevragen|openboekexamen,schriftelijk examen met open vragen|schriftelijk examen met meerkeuzevragen|openboekexamen,participatie
BACH,HBPSYCTH,3,2,H002127,4,Tom Balthazar,statuut|titelbescherming|gezondheidsrecht|privacy|beroepsgeheim|aansprakelijkheid|wetenschappelijk onderzoek,periodegebonden,schriftelijk examen met open vragen|schriftelijk examen met meerkeuzevragen|schriftelijk examen,schriftelijk examen met open vragen|schriftelijk examen met meerkeuzevragen|schriftelijk examen,
BACH,HBPSYCTH,3,2,H002134,3,Katharina D'Herde,macroscopische anatomie|centraal zenuwstelsel,periodegebonden|niet-periodegebonden,schriftelijk examen met meerkeuzevragen,schriftelijk examen met meerkeuzevragen,schriftelijk examen
BACH,HBPSYCTH,3,2,H002152,5,Lieven De Marez,communicatietechnologie|ict|innovatie|nieuwe media,periodegebonden,schriftelijk examen met open vragen,schriftelijk examen met open vragen,
BACH,HBPSYCTH,3,J,H002036,6,Frederick Verbruggen|Nicolas Dirix,experimentele psychologie|cognitie,niet-periodegebonden,,,participatie|werkstuk
BACH,HBPSYCTH,3,J,H002370,6,Tom Verguts|Eleonore Smalle,experimentele psychologie|programmeren|experimenten,niet-periodegebonden,,,vaardigheidstest
MABA,HMPEDAKO,1,1,H001754,5,Sara Rowaert|Jos van Loon,"diagnostiek|assessment|handelingsplanning|diagnostische cyclus|methodisch en planmatig handelen|sterktegerichte benadering|multidisciplinair werken|testonderzoek|case management, outreaching|context- en gezinsgericht handelen",periodegebonden|niet-periodegebonden,schriftelijk examen met open vragen|openboekexamen,schriftelijk examen met open vragen|openboekexamen,werkstuk|verslag
MABA,HMPEDAKO,1,1,H001831,5,Yves Rosseel,data-analyse,periodegebonden,openboekexamen,openboekexamen,
MABA,HMPEDAKO,1,1,H002073,6,Lieve Bradt,sociale pedagogiek|opvoeding tot democratie|burgerschap|participatie|kinderen en jongeren,periodegebonden|niet-periodegebonden,schriftelijk examen met open vragen,schriftelijk examen met open vragen,werkstuk
MABA,HMPEDAKO,1,1,H002200,6,Geert Van Hove,disability studies|personen met labels|onderzoek over personen met labels.,niet-periodegebonden,,,portfolio|werkstuk|peer-evaluatie|verslag
MABA,HMPEDAKO,1,1,H002204,6,Stijn Vandevelde|Sarah De Pauw|Frank D'oosterlinck|Jan Naert,gedragsstoornissen|emotionele stoornissen|theoretische kaders|behandelingsvormen|bijzondere doelgroepen|gezinsondersteunend en gezinsgericht werken|onderwijs.,periodegebonden|niet-periodegebonden,schriftelijk examen,schriftelijk examen,werkstuk
MABA,HMPEDAKO,1,2,H000124,5,Annemie Desoete|Petra Warreyn,lezen|spellen|rekenen|leerstoornissen|dyslexie|dysorthografie|dyscalculie|detectie|assessment|remediëren|sticordi/redelijke aanpassingen|psychoeducatie|universeel ontwerp voor leren (universal design for learning - udl)|m-decreet|zorgcontinuüm|comorbiditeit,periodegebonden|niet-periodegebonden,schriftelijk examen,schriftelijk examen,participatie|werkstuk|peer-evaluatie|verslag
MABA,HMPEDAKO,1,2,H000406,4,Roeljan Wiersema,ontwikkelingsstoornissen|gedragsstoornissen|psychologische interventies|gedragstherapie|gezinstherapie,periodegebonden|niet-periodegebonden,schriftelijk examen met open vragen|openboekexamen,schriftelijk examen met open vragen|openboekexamen,participatie|werkstuk
MABA,HMPEDAKO,1,2,H001895,5,Michel Vandenbroeck,gezin|opvoeding|opvoedingsondersteuning.,periodegebonden|niet-periodegebonden,schriftelijk examen,schriftelijk examen,werkstuk
MABA,HMPEDAKO,1,2,H002205,6,Wouter Vanderplasschen|Clara De Ruysscher,middelenmisbruik|herstel|verslavingszorg|preventie|diagnostiek|behandeling|methoden en interventies|therapeutische gemeenschappen|case management|wetenschappelijk onderzoek|alcohol|illegale drugs.,periodegebonden|niet-periodegebonden,schriftelijk examen met open vragen|mondeling examen,schriftelijk examen met open vragen|schriftelijk examen met meerkeuzevragen,schriftelijk examen met open vragen|portfolio|verslag
MABA,HMPEDAKO,1,2,H002206,4,Sarah De Pauw|Reitske Meganck,kinderen|adolescenten|gezinnen|psychoanalyse|ontwikkelingsgerichte theorie|orthopedagogisch werken,periodegebonden,schriftelijk examen met open vragen,schriftelijk examen met open vragen,
MABA,HMPEDAKO,1,J,H002203,4,,systematische en methodische voorbereiding van wetenschappelijk manuscript|probleemstelling|ethische code|wetenschappelijk onderzoek|reflective practitioner|wetenschappelijke rapportering|apa-richtlijnen.,periodegebonden,participatie|werkstuk,participatie|werkstuk,
MABA,HMPEDAKO,2,J,H001551,6,Stijn Vandevelde|Claudia Claes|Olivier Colins|Sarah De Pauw|Elisabeth De Schauwer|Geert Van Hove|Jos van Loon,integratieve orthopedagogiek|postmodernisme|disability studies|drugmisbruik|gedrags- en emotionele stoornissen,niet-periodegebonden,,,werkstuk|verslag
MABA,HMPEDAKO,2,J,H001886,6,Claudia Claes|Clara De Ruysscher,coaching|consultatie|individuele begeleiding.,niet-periodegebonden,,,portfolio|werkstuk
MABA,HMPEDAKO,2,J,H001900,20,,wetenschappelijk manuscript|methodologische uitwerking op basis van een probleemstelling|ethische code|wetenschappelijk onderzoek|reflective practitioner|wetenschappelijke rapportering|apa-richtlijnen.,periodegebonden,mondeling examen|participatie|werkstuk,mondeling examen|participatie|werkstuk,
MABA,HMPEDAKO,2,J,H002041,28,Elisabeth De Schauwer,stage|praktijk|wetenschappelijk onderzoek|reflecteren|probleemgericht/handelingsgericht werken|positie orthopedagoog in vlaanderen/belgië,niet-periodegebonden,,,portfolio|participatie|gedragsevaluatie op de werkvloer
MABA,HMPEDAKO,2,J,H002042,28,Elisabeth De Schauwer,buitenlandse stage|praktijk|wetenschappelijk onderzoek|reflecteren|probleemgericht/handelingsgericht werken (in ngo’s),niet-periodegebonden,,,portfolio|participatie|gedragsevaluatie op de werkvloer
MABA,HMPEDAKO,2,J,H002043,28,Elisabeth De Schauwer,stage|praktijk|wetenschappelijk onderzoek|reflecteren|probleemgericht/handelingsgericht werken|uitdagingen in binnen-/ buitenland,niet-periodegebonden,,,portfolio|participatie|gedragsevaluatie op de werkvloer
MABA,HMPEDAPO,1,1,H001271,5,Kris Rutten,cultuur|identiteit|representatie|media,niet-periodegebonden,,,portfolio|participatie|werkstuk
MABA,HMPEDAPO,1,1,H001831,5,Yves Rosseel,data-analyse,periodegebonden,openboekexamen,openboekexamen,
MABA,HMPEDAPO,1,1,H002047,6,Johan van Braak|Ruben Vanderlinde,"onderwijsinnovatie, schoolverbetering",periodegebonden|niet-periodegebonden,schriftelijk examen met open vragen,schriftelijk examen met open vragen,werkstuk
MABA,HMPEDAPO,1,1,H002048,7,Hilde Van Keer,begeleiding van leerprocessen en praktijkbegeleiding|coaching|tutoring|mentoring|intervisie|supervisie|onderwijscontexten|diversiteit|interculturaliteit in onderwijs|zorgverbreding|gelijke onderwijskansen,periodegebonden|niet-periodegebonden,schriftelijk examen met open vragen,schriftelijk examen met open vragen,portfolio|gedragsevaluatie op de werkvloer
MABA,HMPEDAPO,1,1,H002073,6,Lieve Bradt,sociale pedagogiek|opvoeding tot democratie|burgerschap|participatie|kinderen en jongeren,periodegebonden|niet-periodegebonden,schriftelijk examen met open vragen,schriftelijk examen met open vragen,werkstuk
MABA,HMPEDAPO,1,1,H002209,4,Bram De Wever,hoger onderwijs|levenslang leren|bama|curriculum|kwaliteitszorg|relevantie|internationalisering|online learning.,periodegebonden|niet-periodegebonden,mondeling examen,mondeling examen,portfolio|werkstuk|vaardigheidstest
MABA,HMPEDAPO,1,2,H000711,7,Tammy Schellens|Tijs Rotsaert,onderwijstechnologie|technologiegebruik|elektronische leeromgevingen|webgebaseerde instructie|onderwijstechnologische trends|onderwijstechnologisch onderzoek,periodegebonden|niet-periodegebonden,schriftelijk examen met open vragen,schriftelijk examen met open vragen,participatie|werkstuk|peer-evaluatie|verslag
MABA,HMPEDAPO,1,2,H001751,7,Ruben Vanderlinde|Hanne Tack,professionaliteitsopvattingen|beroepsprofiel voor leraren|opleidingsparadigma|teacher thinking onderzoek|reflectieve paradigma|modellen van begeleiding in professionele ontwikkeling leraren|professionele ontwikkeling lerarenopleiders,periodegebonden|niet-periodegebonden,mondeling examen,mondeling examen,portfolio|werkstuk|peer-evaluatie|verslag
MABA,HMPEDAPO,1,2,H001895,5,Michel Vandenbroeck,gezin|opvoeding|opvoedingsondersteuning.,periodegebonden|niet-periodegebonden,schriftelijk examen,schriftelijk examen,werkstuk
MABA,HMPEDAPO,1,J,H002203,4,,systematische en methodische voorbereiding van wetenschappelijk manuscript|probleemstelling|ethische code|wetenschappelijk onderzoek|reflective practitioner|wetenschappelijke rapportering|apa-richtlijnen.,periodegebonden,participatie|werkstuk,participatie|werkstuk,
MABA,HMPEDAPO,2,1,H000196,5,Geert Devos|Melissa Tuytens|Hilde Van Keer,onderwijsbeleid|schoolmanagement|schoolontwikkeling|schoolcultuur|schoolbeleid,periodegebonden|niet-periodegebonden,schriftelijk examen met open vragen,schriftelijk examen met open vragen,werkstuk
MABA,HMPEDAPO,2,1,H002044,20,Martin Valcke,praktijkonderzoek|pedagogische setting|praktijkrelevatie|evidence-based handelen.,niet-periodegebonden,,,portfolio|participatie|gedragsevaluatie op de werkvloer
MABA,HMPEDAPO,2,1,H002045,20,Martin Valcke,praktijkonderzoek|pedagogische setting|praktijkrelevatie|evidence-based handelen.,niet-periodegebonden,,,portfolio|participatie|gedragsevaluatie op de werkvloer
MABA,HMPEDAPO,2,1,H002046,20,Martin Valcke,praktijkonderzoek|pedagogische setting|praktijkrelevatie|evidence-based handelen.,niet-periodegebonden,,,portfolio|participatie|gedragsevaluatie op de werkvloer
MABA,HMPEDAPO,2,2,H000600,5,Johan van Braak,toetsing|effectiviteit|evaluatie|performance indicatoren|testtheorie,periodegebonden|niet-periodegebonden,mondeling examen,vaardigheidstest,portfolio|werkstuk
MABA,HMPEDAPO,2,2,H000940,5,Bram De Wever,levenslang leren|volwasseneneducatie en -onderwijs|permanente educatie|arbeidsmarkt|vorming-training-opleiding (vto)|matheuseffect in lvv,periodegebonden|niet-periodegebonden,mondeling examen,mondeling examen,portfolio
MABA,HMPEDAPO,2,2,H001891,5,Michel Vandenbroeck|Martin Valcke,eigentijds onderwijssysteem|methodeonderwijs|alternatief onderwijs|reformpedagogiek|onderwijskundig referentiekader|historisch perspectief,periodegebonden|niet-periodegebonden,schriftelijk examen|openboekexamen,schriftelijk examen|openboekexamen,werkstuk
MABA,HMPEDAPO,2,J,H001900,20,,wetenschappelijk manuscript|methodologische uitwerking op basis van een probleemstelling|ethische code|wetenschappelijk onderzoek|reflective practitioner|wetenschappelijke rapportering|apa-richtlijnen.,periodegebonden,mondeling examen|participatie|werkstuk,mondeling examen|participatie|werkstuk,
MABA,HMPSYCBD,1,1,H002027,7,Inger De Wilde,individueel arbeidsrecht|collectief arbeidsrecht,periodegebonden,schriftelijk examen met open vragen,schriftelijk examen met open vragen,
MABA,HMPSYCBD,1,1,H002032,4,Sophie Maussen|Patricia Everaert,dubbel boekhouden|jaarrekening van een onderneming|balans|resultatenrekening|resultaatverwerking,periodegebonden,schriftelijk examen met meerkeuzevragen|schriftelijk examen,schriftelijk examen met meerkeuzevragen|schriftelijk examen,
